"0","el <-"
"0","  cbind("
"0","    c(apply(adjlist_mat,1,function(x) rep(x[1], length(x)-1))),"
"0","    c(apply(adjlist_mat,1,function(x) x[2:length(x)]))  "
"0","  )"
"0","el <- el[!(is.na(el[,2])),]"
"0","el"
"1","     "
"1"," [,1]          "
"1"," [,2]          "
"1","
 [1,]"
"1"," ""Gavranovic""  "
"1"," ""Drmic""       "
"1","
 [2,]"
"1"," ""Gavranovic""  "
"1"," ""Seferovic""   "
"1","
 [3,]"
"1"," ""Lang""        "
"1"," ""Sch채r""       "
"1","
 [4,]"
"1"," ""Lang""        "
"1"," ""Sommer""      "
"1","
 [5,]"
"1"," ""Lang""        "
"1"," ""Drmic""       "
"1","
 [6,]"
"1"," ""Lang""        "
"1"," ""Seferovic""   "
"1","
 [7,]"
"1"," ""Lang""        "
"1"," ""Barnetta""    "
"1","
 [8,]"
"1"," ""B체rki""       "
"1"," ""Lang""        "
"1","
 [9,]"
"1"," ""Sch채r""       "
"1"," ""Stocker""     "
"1","
[10,]"
"1"," ""Sommer""      "
"1"," ""Stocker""     "
"1","
[11,]"
"1"," ""Stocker""     "
"1"," ""Lang""        "
"1","
[12,]"
"1"," ""Stocker""     "
"1"," ""Sch채r""       "
"1","
[13,]"
"1"," ""Stocker""     "
"1"," ""Sommer""      "
"1","
[14,]"
"1"," ""Stocker""     "
"1"," ""Benaglio""    "
"1","
[15,]"
"1"," ""Stocker""     "
"1"," ""Barnetta""    "
"1","
[16,]"
"1"," ""Shaqiri""     "
"1"," ""Mehmedi""     "
"1","
[17,]"
"1"," ""Benaglio""    "
"1"," ""Lichtsteiner"""
"1","
[18,]"
"1"," ""Xhaka""       "
"1"," ""Rodriguez""   "
"1","
[19,]"
"1"," ""Lichtsteiner"""
"1"," ""Benaglio""    "
"1","
[20,]"
"1"," ""Rodriguez""   "
"1"," ""Xhaka""       "
"1","
[21,]"
"1"," ""Dzemaili""    "
"1"," ""Shaqiri""     "
"1","
[22,]"
"1"," ""Dzemaili""    "
"1"," ""Mehmedi""     "
"1","
[23,]"
"1"," ""Dzemaili""    "
"1"," ""Behrami""     "
"1","
[24,]"
"1"," ""Mehmedi""     "
"1"," ""Shaqiri""     "
"1","
[25,]"
"1"," ""Senderos""    "
"1"," ""Behrami""     "
"1","
[26,]"
"1"," ""Senderos""    "
"1"," ""Ziegler""     "
"1","
[27,]"
"1"," ""Behrami""     "
"1"," ""Senderos""    "
"1","
"
