"0","myel <- read.csv(""bookdown_resources/nati_friends.csv"", stringsAsFactors = FALSE, encoding = ""UTF-8"")"
"0","myel <- myel[myel$Receiver != ""Alle"",]"
"0","## create adjacency matrix"
"0","unique_names <- unique(c(myel$Sender, myel$Receiver))"
"0","friends_adjmat <- matrix(0, nrow = length(unique_names), ncol = length(unique_names))"
"0","colnames(friends_adjmat) <- unique_names"
"0","rownames(friends_adjmat) <- unique_names"
"0","friends_adjmat[cbind(myel$Sender,myel$Receiver)] <- 1"
"0","att <- read.csv(""bookdown_resources/nati_atts.csv"", stringsAsFactors = FALSE, encoding = ""UTF-8"")"
"0","att <- att[att$Name %in% unique_names,]"
"0","att <- att[match(att$Name, unique_names),]"
