"0","largest_component <- component.largest(net_undirected)"
"1","Node 1, Reach 11, Total 11
"
"1","Node 2, Reach 11, Total 22
"
"1","Node 3, Reach 11, Total 33
"
"1","Node 4, Reach 11, Total 44
"
"1","Node 5, Reach 11, Total 55
"
"1","Node 6, Reach 11, Total 66
"
"1","Node 7, Reach 6, Total 72
"
"1","Node 8, Reach 11, Total 83
"
"1","Node 9, Reach 2, Total 85
"
"1","Node 10, Reach 11, Total 96
"
"1","Node 11, Reach 2, Total 98
"
"1","Node 12, Reach 6, Total 104
"
"1","Node 13, Reach 6, Total 110
"
"1","Node 14, Reach 6, Total 116
"
"1","Node 15, Reach 6, Total 122
"
"1","Node 16, Reach 11, Total 133
"
"1","Node 17, Reach 11, Total 144
"
"1","Node 18, Reach 11, Total 155
"
"1","Node 19, Reach 6, Total 161
"
"0","adj_mat_largest_comp <- net_undirected[largest_component, largest_component]"
"0","net_undirected <- network(adj_mat_largest_comp, directed = F)"
"0","adj_mat_largest_comp_directed <- net_directed[largest_component, largest_component]"
"0","net_directed <- network(adj_mat_largest_comp_directed, directed = T)"
