"0","bip_mat[1:4,1:7]"
"1","          "
"1"," FC Zürich"
"1"," GC"
"1"," FC Schaffhausen"
"1"," 1. FSV Mainz 05"
"1"," FC St. Gallen"
"1"," FC Wil"
"1"," FC Basel"
"1","
Gavranovic"
"1","         1"
"1","  0"
"1","               0"
"1","               1"
"1","             0"
"1","      0"
"1","        0"
"1","
Lang      "
"1","         0"
"1","  1"
"1","               0"
"1","               0"
"1","             1"
"1","      0"
"1","        0"
"1","
Bürki     "
"1","         0"
"1","  1"
"1","               1"
"1","               0"
"1","             0"
"1","      0"
"1","        0"
"1","
Schär     "
"1","         0"
"1","  0"
"1","               0"
"1","               0"
"1","             0"
"1","      1"
"1","        1"
"1","
"
